,prediction,time
0,0.0,2023-05-01 00:00:00
1,0.0,2023-05-01 01:00:00
2,0.0,2023-05-01 02:00:00
3,61.73781606985574,2023-05-01 03:00:00
4,294.1205122000167,2023-05-01 04:00:00
5,858.9230897228396,2023-05-01 05:00:00
6,1886.8549291350428,2023-05-01 06:00:00
7,2746.5869952004705,2023-05-01 07:00:00
8,2613.0566241321167,2023-05-01 08:00:00
9,2583.304542102313,2023-05-01 09:00:00
10,2083.116596151684,2023-05-01 10:00:00
11,2348.300492531939,2023-05-01 11:00:00
12,2390.553138211031,2023-05-01 12:00:00
13,2333.9248606046185,2023-05-01 13:00:00
14,2334.388692891904,2023-05-01 14:00:00
15,1573.4401537953229,2023-05-01 15:00:00
16,1112.3040543684087,2023-05-01 16:00:00
17,576.3880722044767,2023-05-01 17:00:00
18,239.79099139297608,2023-05-01 18:00:00
19,18.39684153174929,2023-05-01 19:00:00
20,0.0,2023-05-01 20:00:00
21,11.402373837895226,2023-05-01 21:00:00
22,6.134613979418248,2023-05-01 22:00:00
23,0.0,2023-05-01 23:00:00
24,0.0,2023-05-06 00:00:00
25,6.986163780273728,2023-05-06 01:00:00
26,14.165264775753885,2023-05-06 02:00:00
27,202.22459604618945,2023-05-06 03:00:00
28,705.9932055190759,2023-05-06 04:00:00
29,1400.0342714876497,2023-05-06 05:00:00
30,2305.562557588859,2023-05-06 06:00:00
31,2648.362483034338,2023-05-06 07:00:00
32,3384.1553861439425,2023-05-06 08:00:00
33,3672.934005549328,2023-05-06 09:00:00
34,3727.902620461859,2023-05-06 10:00:00
35,3483.963182861165,2023-05-06 11:00:00
36,3378.8175999614723,2023-05-06 12:00:00
37,3306.7998859344216,2023-05-06 13:00:00
38,2673.122530366948,2023-05-06 14:00:00
39,2470.6084018534475,2023-05-06 15:00:00
40,1717.3915506882695,2023-05-06 16:00:00
41,887.410865818444,2023-05-06 17:00:00
42,451.6581436874831,2023-05-06 18:00:00
43,98.50807812157608,2023-05-06 19:00:00
44,36.91360007120534,2023-05-06 20:00:00
45,33.530150067799326,2023-05-06 21:00:00
46,25.18476143669551,2023-05-06 22:00:00
47,18.674504471686816,2023-05-06 23:00:00
48,0.0,2023-05-14 00:00:00
49,0.0,2023-05-14 01:00:00
50,0.0,2023-05-14 02:00:00
51,270.12082732723286,2023-05-14 03:00:00
52,657.12129457877,2023-05-14 04:00:00
53,1356.7370469930977,2023-05-14 05:00:00
54,2525.1169446399945,2023-05-14 06:00:00
55,3536.4864157892634,2023-05-14 07:00:00
56,3713.745334538012,2023-05-14 08:00:00
57,3773.724079802648,2023-05-14 09:00:00
58,3869.844228608811,2023-05-14 10:00:00
59,3565.40429864437,2023-05-14 11:00:00
60,4155.457137788832,2023-05-14 12:00:00
61,3851.641855558305,2023-05-14 13:00:00
62,2732.611915923409,2023-05-14 14:00:00
63,2097.5992305437867,2023-05-14 15:00:00
