id,predict
0,-0.7183644902723163
1,-0.7124829514287399
2,-0.5365675191544064
3,55.007279930921
4,324.3815064774626
5,945.14234735617
6,1729.9197454740372
7,2696.073959447133
8,2809.252491637156
9,2312.357563138597
10,2809.9663530657235
11,2659.4969602510623
12,2456.074306686482
13,2274.7603950768066
14,2175.9480138927083
15,1705.310618297344
16,1062.216781353807
17,578.8422513737183
18,167.00711616024466
19,15.60576718728386
20,-0.395063025223731
21,-0.3496012864848214
22,-0.5578684427240219
23,-0.6661848974931619
24,-1.0030574538403894
25,-1.6010700859253042
26,0.2935314628630543
27,227.7777657428601
28,609.0154637962047
29,1255.7808245230117
30,1904.734422645244
31,2697.4342099638284
32,3658.7615079424777
33,3681.335510852215
34,3493.6384611700582
35,3422.241020580429
36,3176.976878417697
37,3275.1092369349867
38,2856.2160818192856
39,2371.873922648625
40,1836.5415983016967
41,856.503882015331
42,400.61459166867127
43,74.8640646618134
44,-2.768721051231364
45,-1.70646891464885
46,-3.495004537353976
47,-2.1178887124700925
48,-0.202178820505738
49,2.204127662129647
50,33.88092900568245
51,405.8297790836869
52,701.1458517049251
53,1350.5858997155678
54,2547.764600666944
55,3855.9857961753514
56,4383.946923719251
57,4666.084373633173
58,4727.511306925754
59,4746.911014342367
60,4437.805128182614
61,3982.025121977448
62,3290.8668435230484
63,2060.943162300041
64,1260.2830181778832
65,751.9613024981759
66,455.4822629830297
67,130.07194697458735
68,3.232120239682299
69,-0.3722058606666536
70,-0.3721905520679378
71,2.256730826143613
72,-1.1521375391513882
73,-1.1609016623073811
74,14.412961544506231
75,135.08880871572916
76,488.9749434601173
77,995.0075594743428
78,2308.403658799658
79,3122.695996727032
80,3824.629738486617
81,3849.805516293256
82,3400.961968043162
83,3258.0568637958213
84,2985.896577871614
85,2615.051685455573
86,3288.432830371496
87,2785.257212887888
88,1780.2118314272082
89,726.9288447357656
90,237.55391409523517
91,148.2750512088006
92,9.789537717086514
93,-1.1589201547229742
94,-1.141829588443148
95,-1.6184361653255035
96,-0.210205924040661
97,0.0909326845430289
98,78.55759525484935
99,292.9425777243562
100,771.6528416067348
101,1392.8139236703175
102,2697.74621448042
103,3495.814274557425
104,4342.206747858708
105,4457.227786918489
106,4750.981738539633
107,4525.897734548184
108,4379.643375706517
109,4058.7681856429017
110,3434.1379162675908
111,2872.416353764435
112,1912.0899821408784
113,1078.718304000758
114,489.1684285302154
115,222.97438427617695
116,18.272366091428463
117,2.435496829425885
118,-1.6514413536281136
119,0.4139805977703688
120,0.1159716866265938
121,2.9511726999533643
122,116.96628699157272
123,223.8244745762088
124,726.6765540247605
125,1797.6482235193123
126,2486.5902516933534
127,3602.969483585357
128,3983.423915596778
129,3574.5410189524555
130,3498.0810961608845
131,2677.65552274768
132,2145.7191572622173
133,3446.3405199382146
134,3142.258990717773
135,2287.71971056146
136,1670.1991506065058
137,881.1846753487998
138,565.2126951792263
139,205.19082996429515
140,22.021225830034123
141,-0.9696897445856524
142,-1.1377725106187455
143,-1.3283063096475036
144,-0.9240554249770624
145,2.252894664419294
146,119.13038954951963
147,212.8772322103207
148,720.3461708755528
149,1908.4423103165
150,2397.4290241970407
151,3625.999698618028
152,4190.605588962911
153,4765.616800818921
154,4557.155485808391
155,4619.435722923825
156,4373.747922106899
157,3495.7657864113703
158,3336.2109390309583
159,2322.4060760586226
160,1750.9438315690554
161,911.1508613280248
162,469.398884820858
163,191.196356258459
164,7.988389672276803
165,-0.6703599444441135
166,-0.4694740515314564
167,-0.7495743663725705
168,-0.6051248541703877
169,0.2767104762594918
170,13.159277502179885
171,93.36905783111015
172,155.58793460302465
173,264.9981046871925
174,350.5577112081964
175,510.2709945863709
176,668.177380993284
177,676.7870716311974
178,681.2003347466622
179,1613.221146496263
180,1795.5631954907797
181,2273.5621412122773
182,2066.472786206051
183,2069.132511298494
184,1217.343792648333
185,758.5335719260034
186,300.32151362960883
187,157.58923284603216
188,15.765034753669518
189,-0.154578491199123
190,-0.6348859222537993
191,-0.6262223431265745
192,-0.744332284651426
193,1.6294253154331226
194,47.617081944399146
195,146.9158327694479
196,536.9980999114097
197,1037.433826842523
198,1482.1709321759702
199,1964.0100897373009
200,1844.1121487290304
201,1971.796784065266
202,2319.751291327496
203,2431.7211975084147
204,2448.4755561575
205,2413.506586510209
206,2145.9774831244977
207,1437.43082089281
208,1009.0418828972668
209,531.793700532242
210,317.1722076621777
211,40.506852673685245
212,4.537425499721763
213,0.5961140717088647
214,1.260359489202715
215,0.2241516408777766
216,-1.1519340916939775
217,0.0027406395454878
218,20.3107669167719
219,137.2859051276309
220,181.82816207315707
221,297.0051619866241
222,704.3670931089017
223,1232.1889526579207
224,2336.3393151914784
