id,prediction
0,0.0
1,0.0
2,0.0
3,63.94251323416159
4,358.04900358676747
5,799.4634155887073
6,1799.8540342137735
7,2560.045744652641
8,2883.659389674059
9,2525.328501683025
10,2719.030386308996
11,2587.355508076565
12,2180.4108154361484
13,2120.4010443501857
14,2125.539098700548
15,1550.8326088476265
16,1078.6486533536922
17,651.5032875589933
18,225.6493948533463
19,17.390669440172438
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,158.54602525505683
28,538.479421588894
29,1281.8417676310507
30,1951.1685801133988
31,2605.746544921364
32,3513.9386478624538
33,4002.4806995932167
34,4160.519327682093
35,3636.765066865322
36,3431.213269552132
37,3402.1702895784347
38,3076.7529205071464
39,2378.037228575726
40,1594.071031069537
41,835.4923814397458
42,416.7936066387055
43,73.91482570740546
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,12.16867271863024
51,234.8932179276468
52,641.2321391959076
53,1540.0028514937055
54,2577.033409282601
55,3479.083317508028
56,3713.3942600181754
57,4473.922259909832
58,4572.793363244879
59,4580.747922445317
60,4205.398292846397
61,4019.4524316880434
62,3090.6466182700738
63,2074.2407888421194
64,1446.3340251953125
65,756.8232299473786
66,394.166132699921
67,117.88632270052454
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,13.539702320430893
75,164.5617160400655
76,560.1649974575419
77,1156.46485622753
78,2043.8238943870383
79,3593.076956106961
80,3699.435060038809
81,3391.001784687631
82,3295.8360501984184
83,3366.7377279057114
84,3150.283414395359
85,3156.5075423080407
86,3016.4576947003925
87,2662.89420684955
88,1998.6525944032617
89,860.2693144347099
90,341.0764746634858
91,152.9825643057914
92,1.7556541539634445
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,55.34570694626279
99,253.17054725478616
100,551.5435903057106
101,1180.9961059805944
102,2455.932736741411
103,3333.687993738154
104,4329.434797509635
105,4618.342323951778
106,4456.23993801874
107,4588.23904604243
108,4174.97756994309
109,3974.424030232954
110,3586.3184936373104
111,2912.1211716500447
112,1894.334508773288
113,1054.5369909750202
114,506.8617980419205
115,167.07085715599294
116,12.29297379443592
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,80.61981717079341
123,211.29890798904023
124,684.7606845766377
125,1759.47224148999
126,2632.1773279734844
127,3685.391917440249
128,4058.3447955439456
129,3698.00250652194
130,3534.473807977781
131,2863.8443657866624
132,2527.2688318422256
133,3177.411602700206
134,3193.1733602583736
135,2371.1351921115497
136,1881.303119603536
137,925.9286212921164
138,455.2844334034219
139,179.284395229955
140,16.008664742705115
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,78.8507088582182
147,245.8019235124641
148,663.7151660430688
149,1639.1394592828844
150,2330.818864198365
151,3548.678616991732
152,3712.76457243036
153,4283.739664475902
154,4081.3029241385866
155,4114.48950567193
156,3535.2714798814936
157,3273.867497661808
158,3297.5111353787183
159,2590.088501473824
160,1802.4480687344317
161,988.0878049171284
162,490.4868849390535
163,166.32993156473782
164,8.809636838823865
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,10.08445052427035
171,85.4395486277115
172,165.29926733435133
173,274.5638374724242
174,316.4389922675473
175,375.2328694990452
176,526.7595189124881
177,613.4837140408805
178,619.7718958207313
179,1128.273655448137
180,1691.0550943633082
181,2395.533352769492
182,1736.436225431501
183,2015.2862777379971
184,1104.5162425941264
185,688.7587687817295
186,387.423865999765
187,111.99281864668907
188,13.1683456566475
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,45.851347832123245
195,175.58761130507455
196,342.35589808839364
197,919.3785712020192
198,1393.9597501534213
199,2096.922063915693
200,1962.9117931691576
201,2164.097515817339
202,2242.435740983477
203,2220.6996367755783
204,2190.300781066116
205,2500.917776803239
206,2060.137363765044
207,1283.906265718084
208,872.5539561685933
209,429.9706459298143
210,253.40769200183453
211,59.17237148161045
212,0.0381910219791592
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,20.994007258644302
219,111.65254677408116
220,213.7585149753189
221,308.71995116025624
222,679.3228209338245
223,1168.8624507335232
224,2105.6574218762607
225,2100.7363236695496
226,1833.3872082886755
227,1923.0086539757283
228,1274.4734567700098
229,920.5366212138638
230,795.8659806612369
231,718.6089038937125
232,499.5969739928362
233,377.7890918466404
234,231.9476141512207
235,55.71814211670124
236,7.916287350759726
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,20.87591189968763
243,98.0568373543369
244,274.85359858905696
245,968.198393848937
246,1156.6817261435344
247,1887.918218009279
248,2021.508800761365
249,1456.7206609822422
250,1489.4461594434918
251,1750.561124040414
252,2243.728351629248
253,2469.540331792421
254,2163.374835311451
255,1773.7644570883654
256,1451.2279025852092
257,876.5674766656978
258,568.0982051115012
259,193.446825622295
260,45.34512556501132
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,79.50034996566991
267,196.49898446579357
268,363.37911251578254
269,837.6502862601928
270,1012.6693707174356
271,1065.931318307611
272,1372.3157761415591
273,1430.29586444304
274,1631.9195314811054
275,1385.8832071055658
276,1368.232987889396
277,842.9227862288459
278,1098.0156392200065
279,871.177311660979
280,623.9704524517688
281,390.3584677947151
282,251.2377387881606
283,89.98992335020579
284,6.17355234537872
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,82.18616935422348
291,178.36676342256342
292,358.2386716807578
293,751.4888474352512
294,1578.7334244741628
295,1817.351468603017
296,1705.074082342188
297,1876.154534622521
298,2320.400652660309
299,2303.440360008262
300,1557.920301398357
301,1386.341713448966
302,1503.889288304978
303,1368.2376500274172
304,1080.4440151141926
305,827.3383157587925
306,453.1191834023635
307,231.87140442006867
308,32.69093661175752
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,58.39377342048093
315,202.68933480725244
316,417.0036100345496
317,978.3797441648586
318,1299.1502153728554
319,1915.385548558232
320,2697.6137952957088
321,3212.3415780098862
322,3240.130296814005
323,2778.4381247793385
324,2057.04256534164
325,1594.3464529049595
326,1339.7864996836806
327,831.3385003446455
328,654.9510877839895
329,520.6083417330462
330,204.56116852653892
331,143.0047410227391
332,21.31373448337989
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,25.461551622389308
339,94.26905782077957
340,204.33756323986253
341,471.95553283258334
342,838.0225478951452
343,1072.9893023901006
344,1201.6236306553817
345,1354.5969088792042
346,1445.234891893057
347,1543.0836550362174
348,1154.2263090705396
349,1058.643867345572
350,1237.1720146720688
351,933.172206288111
352,884.7475225652296
353,452.68530640913417
354,280.2098196985538
355,144.72844218584208
356,20.390977090934463
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,51.697028566865406
363,166.76026219792934
364,235.0612733024816
365,537.8916860459955
366,864.3938913304041
367,910.2039503227672
368,1379.7842434112015
